
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
+9 | PBR 낮음 (0.4배)
+17 | 시가배당률 높음: 5.5
+14 | [2년 전]영업이익 14.5% 증가 (18818 -> 21542)
-2 | [1년 전]영업이익 5.3% 감소: 21542 -> 20391
-10 | [1년 전]부채율 높음 (163.8%)
-10 | [1년 전]당좌비율 낮음 (64.1%)
+5 | [1년 전]유보율 높음 (2823.6%)
+27 | [올해 예상]영업이익 27.0% 증가 (20391 -> 25906)
+5 | 최근 PER(9.9)이 3년 평균(10.735)보다 낮음
-10 | [1분기 전]당기순손실 (-2952억)

BYC(001460)에 대한 분석을 시작합니다.
-4 | PER 높음: 12.1 > 동종업계 평균 8.3
+6 | PBR 낮음 (0.4배)
-2 | [2년 전]영업이익 5.2% 감소: 267 -> 253
+10 | [1년 전]영업이익 8.7% 증가 (253 -> 275)
-10 | [1년 전]당좌비율 낮음 (92.7%)
+5 | [1년 전]유보율 높음 (12648.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

CJ(001040)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 7251억
-7 | PER 높음: 26.2 > 동종업계 평균 15.1
+10 | PER 개선: 26.2 -> 10.2
+3 | PBR 낮음 (0.6배)
+10 | 시가배당률 높음: 3.21
+14 | [2년 전]영업이익 14.5% 증가 (18818 -> 21542)
-2 | [1년 전]영업이익 5.3% 감소: 21542 -> 20391
-10 | [1년 전]부채율 높음 (163.8%)
-10 | [1년 전]당좌비율 낮음 (64.1%)
+5 | [1년 전]유보율 높음 (2823.6%)
+27 | [올해 예상]영업이익 27.0% 증가 (20391 -> 25906)
+5 | 최근 PER(9.9)이 3년 평균(10.735)보다 낮음
-10 | [1분기 전]당기순손실 (-2952억)

CJ씨푸드1우(011155)에 대한 분석을 시작합니다.
-31 | 시가총액 낮음 (39억)
-30 | PER 높음: 100.7 > 동종업계 평균 10.6
-9 | PBR 높음 (8.4배)
-4 | [2년 전]영업이익 8.9% 감소: 45 -> 41
-10 | [1년 전]부채율 높음 (115.5%)
-10 | [1년 전]당좌비율 낮음 (19.7%)
-5 | [1년 전]유보율 낮음 (327.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(23.95)이 3년 평균(25.42667)보다 낮음

CJ씨푸드(011150)에 대한 분석을 시작합니다.
-3 | PER 높음: 14.8 > 동종업계 평균 10.6
-4 | [2년 전]영업이익 8.9% 감소: 45 -> 41
-10 | [1년 전]부채율 높음 (115.5%)
-10 | [1년 전]당좌비율 낮음 (19.7%)
-5 | [1년 전]유보율 낮음 (327.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(23.95)이 3년 평균(25.42667)보다 낮음

CMG제약(058820)에 대한 분석을 시작합니다.
-30 | PER 높음: 82.3
-20 | [2년 전]당기순손실 (-4억)
+20 | [2년 전]영업이익 76.5% 증가 (17 -> 30)
+10 | [1년 전]당좌비율 높음 (388.0%)
-5 | [1년 전]유보율 낮음 (171.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+12 | 최근 PER(51.85)이 3년 평균(84.135)보다 낮음
-10 | [4분기 전]당기순손실 (-26억)
-10 | [1분기 전]당기순손실 (-27억)

CS홀딩스(000590)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (785억)
+24 | PER 낮음: 3.8 < 동종업계 평균 13.2
+10 | PBR 낮음 (0.2배)
-10 | [2년 전]영업이익 20.4% 감소: 196 -> 156
+22 | [1년 전]영업이익 22.4% 증가 (156 -> 191)
+10 | [1년 전]당좌비율 높음 (764.6%)
+5 | [1년 전]유보율 높음 (4928.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

DB(012030)에 대한 분석을 시작합니다.
+30 | PER 낮음: 4.1 < 동종업계 평균 26.5
+2 | PBR 낮음 (0.7배)
+10 | [2년 전]영업이익 0.4% 증가 (235 -> 236)
+30 | [1년 전]영업이익 56.8% 증가 (236 -> 370)
-10 | [1년 전]부채율 높음 (122.5%)
-10 | [1년 전]당좌비율 낮음 (72.0%)
-5 | [1년 전]유보율 낮음 (240.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-164억)

DB금융투자(016610)에 대한 분석을 시작합니다.
-1 | PER 높음: 8.3 > 동종업계 평균 6.9
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 3.85
-20 | [2년 전]영업이익 86.0% 감소: 1696 -> 238
-5 | [1년 전]영업이익 10.5% 감소: 238 -> 213
-10 | [1년 전]부채율 높음 (769.9%)
-5 | [1년 전]유보율 낮음 (458.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-159억)

DB손해보험(005830)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 7조 3986억
+3 | PER 낮음: 3.7 < 동종업계 평균 5.0
-1 | PER 악화: 3.7 -> 3.8
+2 | PBR 낮음 (0.6배)
+15 | 시가배당률 높음: 5.07
+20 | [2년 전]영업이익 145.9% 증가 (11084 -> 27260)
-9 | [1년 전]영업이익 18.0% 감소: 27260 -> 22350
-10 | [1년 전]부채율 높음 (482.7%)
+5 | [1년 전]유보율 높음 (29437.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

DB하이텍(000990)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 4074억
+8 | PER 낮음: 6.0 < 동종업계 평균 10.9
-1 | PER 악화: 6.0 -> 6.5
+2 | PBR 낮음 (0.7배)
+20 | [2년 전]영업이익 90.9% 증가 (3991 -> 7619)
-30 | [1년 전]영업이익 65.2% 감소: 7619 -> 2654
-12 | [올해 예상]영업이익 25.2% 감소: 2654 -> 1985

DGB금융지주(139130)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 4614억
-1 | PER 높음: 6.8 > 동종업계 평균 5.8
+3 | PER 개선: 6.8 -> 4.9
+10 | PBR 낮음 (0.2배)
+20 | 시가배당률 높음: 6.37
-8 | [2년 전]영업이익 16.9% 감소: 7486 -> 6220
-7 | [1년 전]영업이익 14.1% 감소: 6220 -> 5343
-10 | [1년 전]부채율 높음 (1385.8%)
-14 | [올해 예상]영업이익 29.2% 감소: 5343 -> 3781
-10 | [4분기 전]당기순손실 (-368억)

DL우(000215)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (346억)
+13 | PER 낮음: 7.3
+10 | PBR 낮음 (0.1배)
+15 | 시가배당률 높음: 5.12
+20 | [2년 전]영업이익 47.3% 증가 (1932 -> 2845)
-30 | [1년 전]당기순손실 (-1210억)
-23 | [1년 전]영업이익 47.0% 감소: 2845 -> 1507
-10 | [1년 전]부채율 높음 (167.3%)
-10 | [1년 전]당좌비율 낮음 (57.5%)
+5 | [1년 전]유보율 높음 (5103.0%)
+40 | [올해 예상]영업이익 229.1% 증가 (1507 -> 4960)

DI동일(001530)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 717억
-30 | PER 높음: 168.0 > 동종업계 평균 8.3
-3 | [2년 전]영업이익 7.8% 감소: 486 -> 448
-30 | [1년 전]영업이익 85.9% 감소: 448 -> 63
-10 | [1년 전]당좌비율 낮음 (59.6%)
+5 | [1년 전]유보율 높음 (4638.7%)
+40 | [올해 예상]영업이익 115.9% 증가 (63 -> 136)
-10 | [1분기 전]당기순손실 (-24억)

DL(000210)에 대한 분석을 시작합니다.
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 3.02
+20 | [2년 전]영업이익 47.3% 증가 (1932 -> 2845)
-30 | [1년 전]당기순손실 (-1210억)
-23 | [1년 전]영업이익 47.0% 감소: 2845 -> 1507
-10 | [1년 전]부채율 높음 (167.3%)
-10 | [1년 전]당좌비율 낮음 (57.5%)
+5 | [1년 전]유보율 높음 (5103.0%)
+40 | [올해 예상]영업이익 229.1% 증가 (1507 -> 4960)

DL이앤씨(375500)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 2401억
+6 | PER 개선: 11.9 -> 7.4
+10 | PBR 낮음 (0.3배)
-20 | [2년 전]영업이익 48.1% 감소: 9573 -> 4970
-16 | [1년 전]영업이익 33.5% 감소: 4970 -> 3307
+5 | [1년 전]유보율 높음 (2254.3%)
-8 | [올해 예상]영업이익 17.3% 감소: 3307 -> 2735

DSR제강(069730)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (487억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 514.0% 증가 (43 -> 264)
-5 | [1년 전]영업이익 11.0% 감소: 264 -> 235
+5 | [1년 전]유보율 높음 (2588.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-414억)

DS단석(017860)에 대한 분석을 시작합니다.
-30 | PER 높음: 112.2
+10 | [2년 전]영업이익 2.4% 증가 (723 -> 740)
+10 | [1년 전]영업이익 3.0% 증가 (740 -> 762)
-10 | [1년 전]부채율 높음 (155.7%)
-10 | [1년 전]당좌비율 낮음 (45.6%)
+5 | [1년 전]유보율 높음 (4662.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-28억)

ESR켄달스퀘어리츠(365550)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

E1(017940)에 대한 분석을 시작합니다.
+14 | PER 낮음: 4.0 < 동종업계 평균 9.5
+10 | PBR 낮음 (0.2배)
+20 | 시가배당률 높음: 7.38
+20 | [2년 전]영업이익 4876.8% 증가 (56 -> 2787)
-30 | [1년 전]영업이익 66.6% 감소: 2787 -> 932
-10 | [1년 전]부채율 높음 (170.7%)
-10 | [1년 전]당좌비율 낮음 (60.6%)
+5 | [1년 전]유보율 높음 (4832.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-13억)

DSR(155660)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (632억)
+29 | PER 낮음: 4.2
+10 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 165.2% 증가 (135 -> 358)
-16 | [1년 전]영업이익 32.1% 감소: 358 -> 243
-10 | [1년 전]당좌비율 낮음 (67.2%)
+5 | [1년 전]유보율 높음 (2564.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

ES큐브(050120)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (235억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 125.0% 증가 (68 -> 153)
-30 | [1년 전]당기순손실 (-279억)
-14 | [1년 전]영업이익 29.4% 감소: 153 -> 108
+10 | [1년 전]당좌비율 높음 (878.4%)
-5 | [1년 전]유보율 낮음 (20.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+13 | 최근 PER(2.24)이 3년 평균(3.75)보다 낮음
-10 | [4분기 전]당기순손실 (-20억)
-10 | [3분기 전]당기순손실 (-18억)
-10 | [2분기 전]당기순손실 (-145억)

F&F(383220)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 418억
+4 | PER 낮음: 5.8 < 동종업계 평균 8.3
+1 | PER 개선: 5.8 -> 5.7
+10 | 시가배당률 높음: 3.19
+20 | [2년 전]영업이익 62.7% 증가 (3227 -> 5249)
+10 | [1년 전]영업이익 5.1% 증가 (5249 -> 5518)
-10 | [1년 전]당좌비율 낮음 (83.0%)
+5 | [1년 전]유보율 높음 (34075.2%)
-8 | [올해 예상]영업이익 17.3% 감소: 5518 -> 4563
+20 | 최근 PER(5.06)이 3년 평균(10.48)보다 낮음

F&F홀딩스(007700)에 대한 분석을 시작합니다.
+8 | PER 낮음: 4.6 < 동종업계 평균 8.3
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 3.28
+20 | [2년 전]영업이익 132.4% 증가 (2092 -> 4862)
+10 | [1년 전]영업이익 5.8% 증가 (4862 -> 5144)
+5 | [1년 전]유보율 높음 (21552.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

GS건설(006360)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 5627억
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
+9 | PBR 낮음 (0.4배)
-7 | [2년 전]영업이익 14.2% 감소: 6465 -> 5548
-30 | [1년 전]당기순손실 (-4195억)
-10 | [1년 전]부채율 높음 (262.5%)
-10 | [1년 전]당좌비율 낮음 (78.2%)
-19 | [올해 예상]영업이익 38.7% 감소: 5548 -> 3402
-10 | [4분기 전]당기순손실 (-3138억)

GS우(078935)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (659억)
+23 | PER 낮음: 5.2
+5 | PER 개선: 5.2 -> 3.4
+10 | PBR 낮음 (0.3배)
+20 | 시가배당률 높음: 6.91
+20 | [2년 전]영업이익 93.1% 증가 (26513 -> 51202)
-13 | [1년 전]영업이익 27.3% 감소: 51202 -> 37218
-10 | [1년 전]당좌비율 낮음 (77.2%)
+5 | [1년 전]유보율 높음 (3346.0%)
-6 | [올해 예상]영업이익 13.8% 감소: 37218 -> 32067

GS(078930)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 7863억
+21 | PER 낮음: 5.8
+5 | PER 개선: 5.8 -> 3.8
+10 | PBR 낮음 (0.3배)
+20 | 시가배당률 높음: 6.13
+20 | [2년 전]영업이익 93.1% 증가 (26513 -> 51202)
-13 | [1년 전]영업이익 27.3% 감소: 51202 -> 37218
-10 | [1년 전]당좌비율 낮음 (77.2%)
+5 | [1년 전]유보율 높음 (3346.0%)
-6 | [올해 예상]영업이익 13.8% 감소: 37218 -> 32067

HDC(012630)에 대한 분석을 시작합니다.
+24 | PER 낮음: 5.1
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 2.66
-20 | [2년 전]영업이익 57.0% 감소: 3687 -> 1585
+30 | [1년 전]영업이익 97.2% 증가 (1585 -> 3126)
-10 | [1년 전]부채율 높음 (131.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

HDC현대산업개발(294870)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 2035억
+13 | PER 낮음: 7.3
+1 | PER 개선: 7.3 -> 7.0
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.83
-20 | [2년 전]영업이익 57.4% 감소: 2734 -> 1164
+30 | [1년 전]영업이익 67.8% 증가 (1164 -> 1953)
-10 | [1년 전]부채율 높음 (133.3%)
+10 | [올해 예상]영업이익 9.3% 증가 (1953 -> 2134)
+5 | 최근 PER(6.6)이 3년 평균(6.8)보다 낮음

HL D&I(014790)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (831억)
+30 | PER 낮음: 2.6
-3 | PER 악화: 2.6 -> 3.4
+10 | PBR 낮음 (0.2배)
-16 | [2년 전]영업이익 33.1% 감소: 786 -> 526
-1 | [1년 전]영업이익 3.6% 감소: 526 -> 507
-10 | [1년 전]부채율 높음 (278.5%)
-10 | [1년 전]당좌비율 낮음 (84.1%)
-5 | [1년 전]유보율 낮음 (85.8%)
+14 | [올해 예상]영업이익 15.0% 증가 (507 -> 583)

HLB이노베이션(024850)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-8억)
-20 | [2년 전]영업이익 50.0% 감소: 8 -> 4
-30 | [1년 전]당기순손실 (-8억)
-5 | [1년 전]유보율 낮음 (78.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-6억)
-10 | [2분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-33억)

HJ중공업(097230)에 대한 분석을 시작합니다.
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-1398억)
-20 | [2년 전]당기순손실 (-502억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-1143억)
-10 | [1년 전]부채율 높음 (747.9%)
-10 | [1년 전]당좌비율 낮음 (38.6%)
-5 | [1년 전]유보율 낮음 (-113.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-56억)
-10 | [2분기 전]당기순손실 (-414억)

HL홀딩스(060980)에 대한 분석을 시작합니다.
-13 | PER 높음: 15.1 > 동종업계 평균 6.5
+10 | PER 개선: 15.1 -> 4.8
+10 | PBR 낮음 (0.3배)
+18 | 시가배당률 높음: 5.67
-19 | [2년 전]영업이익 38.7% 감소: 1399 -> 858
+10 | [1년 전]영업이익 7.5% 증가 (858 -> 922)
-10 | [1년 전]부채율 높음 (127.5%)
-10 | [1년 전]당좌비율 낮음 (61.0%)
+38 | [올해 예상]영업이익 38.3% 증가 (922 -> 1275)
+20 | 최근 PER(4.74)이 3년 평균(28.825)보다 낮음
-10 | [4분기 전]당기순손실 (-78억)
-10 | [1분기 전]당기순손실 (-231억)

HL만도(204320)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 8525억
-13 | PER 높음: 15.1 > 동종업계 평균 6.5
+2 | PER 개선: 15.1 -> 11.7
+1 | PBR 낮음 (0.8배)
+10 | [2년 전]영업이익 6.8% 증가 (2323 -> 2481)
+12 | [1년 전]영업이익 12.6% 증가 (2481 -> 2793)
-10 | [1년 전]부채율 높음 (166.8%)
-10 | [1년 전]당좌비율 낮음 (95.6%)
+5 | [1년 전]유보율 높음 (3739.3%)
+25 | [올해 예상]영업이익 25.7% 증가 (2793 -> 3510)
+5 | 최근 PER(11.21)이 3년 평균(12.6725)보다 낮음
-10 | [1분기 전]당기순손실 (-492억)

HS애드(035000)에 대한 분석을 시작합니다.
+8 | PER 낮음: 6.4 < 동종업계 평균 11.6
+3 | PBR 낮음 (0.6배)
+20 | 시가배당률 높음: 7.18
+11 | [2년 전]영업이익 11.7% 증가 (222 -> 248)
+10 | [1년 전]영업이익 6.5% 증가 (248 -> 264)
-10 | [1년 전]부채율 높음 (199.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-75억)

JB금융지주(175330)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 4900억
+1 | PER 낮음: 5.3 < 동종업계 평균 5.8
+1 | PER 개선: 5.3 -> 5.3
+2 | PBR 낮음 (0.6배)
+13 | 시가배당률 높음: 4.78
+16 | [2년 전]영업이익 16.6% 증가 (7083 -> 8258)
-1 | [1년 전]영업이익 3.1% 감소: 8258 -> 8000
-10 | [1년 전]부채율 높음 (1139.3%)
-5 | [1년 전]유보율 낮음 (424.0%)
+10 | [올해 예상]영업이익 10.5% 증가 (8000 -> 8842)

IHQ(003560)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (647억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-101억)
-20 | [2년 전]당기순손실 (-1121억)
-30 | [1년 전]영업손실 (-174억)
-10 | [1년 전]당좌비율 낮음 (46.3%)
+5 | [1년 전]유보율 높음 (3975.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-75억)
-10 | [3분기 전]당기순손실 (-21억)
-10 | [2분기 전]당기순손실 (-189억)
-10 | [1분기 전]당기순손실 (-6억)

JW생명과학(234080)에 대한 분석을 시작합니다.
+19 | PER 낮음: 6.0
+12 | 시가배당률 높음: 4.56
-2 | [2년 전]영업이익 4.6% 감소: 284 -> 271
+14 | [1년 전]영업이익 14.0% 증가 (271 -> 309)
-10 | [1년 전]당좌비율 낮음 (89.6%)
-5 | [1년 전]유보율 낮음 (319.7%)
+10 | [올해 예상]영업이익 8.7% 증가 (309 -> 336)
+12 | 최근 PER(5.67)이 3년 평균(9.27)보다 낮음

JW중외제약2우B(001067)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (129억)
-3 | PBR 높음 (5.0배)
-10 | [3년 전]당기순손실 (-14억)
+20 | [2년 전]영업이익 101.9% 증가 (312 -> 630)
+30 | [1년 전]영업이익 59.2% 증가 (630 -> 1003)
-10 | [1년 전]부채율 높음 (143.0%)
-10 | [1년 전]당좌비율 낮음 (83.6%)
-5 | [1년 전]유보율 낮음 (353.2%)
-5 | [올해 예상]영업이익 11.1% 감소: 1003 -> 892
+10 | 최근 PER(8.29)이 3년 평균(12.62)보다 낮음

JW중외제약우(001065)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (90억)
+5 | PER 낮음: 8.9
-10 | [3년 전]당기순손실 (-14억)
+20 | [2년 전]영업이익 101.9% 증가 (312 -> 630)
+30 | [1년 전]영업이익 59.2% 증가 (630 -> 1003)
-10 | [1년 전]부채율 높음 (143.0%)
-10 | [1년 전]당좌비율 낮음 (83.6%)
-5 | [1년 전]유보율 낮음 (353.2%)
-5 | [올해 예상]영업이익 11.1% 감소: 1003 -> 892
+10 | 최근 PER(8.29)이 3년 평균(12.62)보다 낮음

JW중외제약(001060)에 대한 분석을 시작합니다.
+11 | PER 낮음: 7.8
-10 | [3년 전]당기순손실 (-14억)
+20 | [2년 전]영업이익 101.9% 증가 (312 -> 630)
+30 | [1년 전]영업이익 59.2% 증가 (630 -> 1003)
-10 | [1년 전]부채율 높음 (143.0%)
-10 | [1년 전]당좌비율 낮음 (83.6%)
-5 | [1년 전]유보율 낮음 (353.2%)
-5 | [올해 예상]영업이익 11.1% 감소: 1003 -> 892
+10 | 최근 PER(8.29)이 3년 평균(12.62)보다 낮음

JW홀딩스(096760)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.1
+10 | 시가배당률 높음: 3.6
+20 | [2년 전]영업이익 50.4% 증가 (687 -> 1033)
+30 | [1년 전]영업이익 40.3% 증가 (1033 -> 1449)
-10 | [1년 전]부채율 높음 (237.3%)
-10 | [1년 전]당좌비율 낮음 (47.7%)
-5 | [1년 전]유보율 낮음 (273.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KB금융(105560)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 32조 7809억
-2 | PER 높음: 7.2 > 동종업계 평균 5.8
+1 | PER 개선: 7.2 -> 6.5
+4 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 3.67
-6 | [2년 전]영업이익 13.3% 감소: 60976 -> 52892
+21 | [1년 전]영업이익 21.7% 증가 (52892 -> 64353)
-10 | [1년 전]부채율 높음 (1115.7%)
+5 | [1년 전]유보율 높음 (2771.9%)
+22 | [올해 예상]영업이익 22.9% 증가 (64353 -> 79096)

KB스타리츠(432320)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KB오토시스(024120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (347억)
-1 | PER 높음: 7.5 > 동종업계 평균 6.5
+10 | PBR 낮음 (0.3배)
+14 | 시가배당률 높음: 4.97
-10 | [3년 전]당기순손실 (-4억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 66.7% 증가 (24 -> 40)
-10 | [1년 전]부채율 높음 (106.8%)
-10 | [1년 전]당좌비율 낮음 (56.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-11억)
